event_id,camera_id,frame_id,relative_sec,global_gt_id,best_head_crop,best_body_crop,identity_status,matched_known_id,matched_known_score,unknown_global_id,resolved_global_id,resolution_source,decision_reason,embedding_status,face_count,det_score,used_crop,used_crop_path,face_bbox
IN_C6_147_00000225,C6,225,22.5,147,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_147_00000225_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_147_00000225_body.png,known,known_demo_gt_0147,1.0000,,known_demo_gt_0147,face_match:best_body_crop,best_known_match_over_threshold,no_face,0,,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_147_00000225_head.png,
IN_C5_147_00000240,C5,240,24,147,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_147_00000240_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_147_00000240_body.png,known,known_demo_gt_0147,1.0000,,known_demo_gt_0147,face_match:best_body_crop,best_known_match_over_threshold,ok,1,0.8498,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_147_00000240_body.png,"[93, 41, 124, 80]"
IN_C5_166_00000285,C5,285,28.5,166,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_166_00000285_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_166_00000285_body.png,unknown,,0.0836,UNK_0001,UNK_0001,unknown_assignment,no_known_match_over_threshold,ok,1,0.7563,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_166_00000285_body.png,"[-4, 55, 28, 97]"
IN_C5_582_00000320,C5,320,32,582,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_582_00000320_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_582_00000320_body.png,unknown,,,UNK_0002,UNK_0002,unknown_assignment,no_known_match_over_threshold,no_face,0,,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_582_00000320_head.png,
IN_C5_483_00000330,C5,330,33,483,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_483_00000330_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_483_00000330_body.png,unknown,,0.0739,UNK_0003,UNK_0003,unknown_assignment,no_known_match_over_threshold,ok,1,0.7907,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_483_00000330_body.png,"[1, 54, 30, 87]"
IN_C5_158_00000340,C5,340,34,158,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_158_00000340_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_158_00000340_body.png,unknown,,0.0831,UNK_0004,UNK_0004,unknown_assignment,no_known_match_over_threshold,ok,1,0.7048,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_158_00000340_head.png,"[57, 28, 82, 67]"
IN_C5_190_00000350,C5,350,35,190,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_body.png,unknown,,0.0544,UNK_0005,UNK_0005,unknown_assignment,no_known_match_over_threshold,ok,2,0.6976,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_head.png,"[41, 15, 76, 53]"
IN_C5_163_00000355,C5,355,35.5,163,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_body.png,unknown,,0.2636,UNK_0006,UNK_0006,unknown_assignment,no_known_match_over_threshold,ok,1,0.5258,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_head.png,"[-6, 18, 19, 58]"
IN_C5_277_00000380,C5,380,38,277,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_277_00000380_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_277_00000380_body.png,unknown,,0.1232,UNK_0007,UNK_0007,unknown_assignment,no_known_match_over_threshold,ok,1,0.6930,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_277_00000380_head.png,"[13, 50, 43, 90]"
IN_C5_620_00000460,C5,460,46,620,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_620_00000460_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_620_00000460_body.png,unknown,,0.0282,UNK_0008,UNK_0008,unknown_assignment,no_known_match_over_threshold,ok,1,0.8137,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_620_00000460_body.png,"[7, 34, 42, 81]"
IN_C5_283_00000475,C5,475,47.5,283,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_283_00000475_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_283_00000475_body.png,unknown,,,UNK_0009,UNK_0009,unknown_assignment,no_known_match_over_threshold,no_face,0,,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_283_00000475_head.png,
IN_C5_134_00000480,C5,480,48,134,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_134_00000480_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_134_00000480_body.png,unknown,,0.0811,UNK_0010,UNK_0010,unknown_assignment,no_known_match_over_threshold,ok,1,0.8563,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_134_00000480_body.png,"[90, 39, 125, 84]"
IN_C5_161_00000480,C5,480,48,161,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_161_00000480_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_161_00000480_body.png,unknown,,0.1617,UNK_0011,UNK_0011,unknown_assignment,no_known_match_over_threshold,ok,1,0.7842,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_161_00000480_head.png,"[42, 9, 76, 53]"
IN_C5_115_00000500,C5,500,50,115,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_115_00000500_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_115_00000500_body.png,unknown,,,UNK_0012,UNK_0012,unknown_assignment,no_known_match_over_threshold,no_face,0,,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_115_00000500_head.png,
IN_C5_49_00000620,C5,620,62,49,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_49_00000620_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_49_00000620_body.png,unknown,,0.1446,UNK_0013,UNK_0013,unknown_assignment,no_known_match_over_threshold,ok,2,0.8277,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_49_00000620_body.png,"[2, 68, 31, 103]"
IN_C5_585_00000630,C5,630,63,585,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_585_00000630_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_585_00000630_body.png,unknown,,,UNK_0014,UNK_0014,unknown_assignment,no_known_match_over_threshold,no_face,0,,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_585_00000630_head.png,
IN_C5_198_00000715,C5,715,71.5,198,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_198_00000715_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_198_00000715_body.png,unknown,,0.1602,UNK_0015,UNK_0015,unknown_assignment,no_known_match_over_threshold,ok,1,0.6379,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_198_00000715_head.png,"[29, 23, 54, 60]"
IN_C5_177_00000725,C5,725,72.5,177,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_body.png,unknown,,0.1393,UNK_0016,UNK_0016,unknown_assignment,no_known_match_over_threshold,ok,1,0.7351,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_head.png,"[32, 15, 60, 54]"
IN_C5_353_00000725,C5,725,72.5,353,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_body.png,unknown,,0.1473,UNK_0017,UNK_0017,unknown_assignment,no_known_match_over_threshold,ok,1,0.5706,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_body.png,"[57, 61, 89, 94]"
IN_C5_559_00000725,C5,725,72.5,559,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_559_00000725_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_559_00000725_body.png,unknown,,0.0366,UNK_0018,UNK_0018,unknown_assignment,no_known_match_over_threshold,ok,1,0.8030,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_559_00000725_body.png,"[63, 13, 109, 89]"
IN_C5_563_00000745,C5,745,74.5,563,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_body.png,unknown,,0.0634,UNK_0019,UNK_0019,unknown_assignment,no_known_match_over_threshold,ok,2,0.8345,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_body.png,"[87, 75, 121, 118]"
IN_C5_48_00000765,C5,765,76.5,48,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_body.png,unknown,,0.0990,UNK_0020,UNK_0020,unknown_assignment,no_known_match_over_threshold,ok,1,0.7181,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_head.png,"[31, 14, 58, 60]"
IN_C5_56_00000845,C5,845,84.5,56,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_56_00000845_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_56_00000845_body.png,unknown,,,UNK_0021,UNK_0021,unknown_assignment,no_known_match_over_threshold,no_face,0,,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_56_00000845_head.png,
IN_C5_358_00000855,C5,855,85.5,358,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_358_00000855_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_358_00000855_body.png,known,known_demo_gt_0358,1.0000,,known_demo_gt_0358,face_match:best_body_crop,best_known_match_over_threshold,ok,1,0.6808,best_body_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_358_00000855_body.png,"[-8, 23, 20, 63]"
IN_C5_601_00000870,C5,870,87,601,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_601_00000870_head.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_601_00000870_body.png,unknown,,,UNK_0022,UNK_0022,unknown_assignment,no_known_match_over_threshold,no_face,0,,best_head_crop,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_601_00000870_head.png,
